user_id,skill,level
254,Problem Solving,Intermediate
254,Linux,Beginner
254,NumPy,Advanced
254,CSS,Advanced
255,Java,Advanced
255,DSA,Intermediate
255,NLP,Intermediate
255,Computer Vision,Intermediate
255,PostgreSQL,Intermediate
255,GitHub,Beginner
255,Python,Intermediate
255,Operating Systems,Beginner
255,Machine Learning,Intermediate
255,DBMS,Advanced
256,NumPy,Advanced
256,DSA,Advanced
256,SQL,Intermediate
256,Problem Solving,Advanced
256,NLP,Advanced
256,PyTorch,Beginner
257,Cyber Security,Intermediate
257,Power BI,Advanced
257,C,Beginner
257,C++,Intermediate
257,Node.js,Advanced
257,Matplotlib,Advanced
257,Operating Systems,Intermediate
257,Java,Intermediate
258,TensorFlow,Advanced
258,Android,Advanced
258,HTML,Beginner
258,Scikit-learn,Beginner
258,Linux,Intermediate
258,Communication,Beginner
258,Seaborn,Beginner
258,JavaScript,Advanced
258,Machine Learning,Beginner
258,Bash,Intermediate
259,NumPy,Advanced
259,DBMS,Beginner
259,Data Analysis,Advanced
259,Python,Beginner
259,C,Advanced
259,Problem Solving,Beginner
259,PostgreSQL,Beginner
260,Linux,Beginner
260,Matplotlib,Intermediate
260,GCP,Beginner
260,SQL,Beginner
260,Deep Learning,Advanced
260,Data Analysis,Intermediate
260,Kubernetes,Beginner
261,SQL,Intermediate
261,Docker,Beginner
261,OOP,Beginner
261,NumPy,Advanced
261,Scikit-learn,Intermediate
262,SQL,Advanced
262,Computer Networks,Beginner
262,Excel,Advanced
262,Communication,Beginner
262,GCP,Advanced
262,Deep Learning,Intermediate
263,GitHub,Advanced
263,DBMS,Advanced
263,Git,Advanced
263,SQL,Advanced
263,Communication,Beginner
263,Matplotlib,Beginner
263,HTML,Intermediate
263,Machine Learning,Beginner
263,Django,Intermediate
264,NumPy,Beginner
264,JavaScript,Advanced
264,DBMS,Advanced
264,React,Beginner
264,AWS,Beginner
264,Kubernetes,Beginner
264,HTML,Intermediate
264,Computer Vision,Beginner
264,Computer Networks,Beginner
265,Cyber Security,Intermediate
265,MySQL,Beginner
265,Azure,Beginner
265,NLP,Intermediate
265,Problem Solving,Intermediate
265,Excel,Advanced
265,Deep Learning,Advanced
265,OOP,Intermediate
265,CSS,Intermediate
265,Scikit-learn,Advanced
266,Kubernetes,Advanced
266,Git,Beginner
266,C++,Intermediate
266,CSS,Advanced
266,Docker,Intermediate
266,Power BI,Intermediate
266,SQL,Beginner
266,TensorFlow,Advanced
266,Python,Beginner
267,NumPy,Intermediate
267,Express.js,Beginner
267,Computer Networks,Beginner
267,Azure,Advanced
267,Communication,Advanced
267,DBMS,Intermediate
267,Pandas,Advanced
267,PostgreSQL,Intermediate
267,AWS,Beginner
267,Bash,Intermediate
268,DBMS,Intermediate
268,Kubernetes,Advanced
268,Pandas,Intermediate
268,Seaborn,Beginner
268,Java,Intermediate
268,HTML,Beginner
268,Python,Beginner
269,GitHub,Advanced
269,Excel,Beginner
269,Python,Beginner
269,AWS,Beginner
269,Computer Vision,Advanced
269,Git,Advanced
269,PostgreSQL,Beginner
269,Flask,Advanced
270,Problem Solving,Beginner
270,OOP,Beginner
270,JavaScript,Advanced
270,Linux,Intermediate
270,Matplotlib,Beginner
270,Operating Systems,Advanced
271,Python,Advanced
271,JavaScript,Intermediate
271,C++,Intermediate
271,Seaborn,Advanced
271,React,Beginner
271,Git,Intermediate
271,Docker,Intermediate
271,GCP,Beginner
271,Data Analysis,Advanced
272,HTML,Intermediate
272,Computer Vision,Advanced
272,React,Intermediate
272,System Design,Beginner
272,GitHub,Advanced
272,Django,Advanced
272,Deep Learning,Advanced
272,C++,Intermediate
272,Java,Advanced
273,PostgreSQL,Advanced
273,AWS,Beginner
273,PyTorch,Intermediate
273,Express.js,Advanced
273,Matplotlib,Intermediate
273,Django,Advanced
274,C++,Intermediate
274,Django,Intermediate
274,Pandas,Intermediate
274,Git,Beginner
274,Excel,Beginner
274,GCP,Intermediate
274,DSA,Intermediate
274,NLP,Intermediate
274,TensorFlow,Beginner
274,Computer Networks,Beginner
275,Machine Learning,Advanced
275,DSA,Intermediate
275,Node.js,Advanced
275,Azure,Advanced
275,Bash,Beginner
275,Kotlin,Advanced
275,Django,Advanced
275,Computer Vision,Intermediate
275,Pandas,Beginner
275,JavaScript,Intermediate
276,GCP,Advanced
276,Express.js,Advanced
276,Data Analysis,Beginner
276,GitHub,Beginner
276,Pandas,Advanced
276,Linux,Advanced
276,Python,Intermediate
276,C,Advanced
276,System Design,Intermediate
277,Operating Systems,Beginner
277,GCP,Advanced
277,Bash,Intermediate
277,PyTorch,Advanced
277,Linux,Advanced
277,Data Analysis,Beginner
277,HTML,Beginner
277,Matplotlib,Intermediate
277,Power BI,Intermediate
278,GitHub,Advanced
278,Operating Systems,Beginner
278,Linux,Beginner
278,Scikit-learn,Intermediate
278,Kotlin,Beginner
278,Bash,Beginner
279,Linux,Beginner
279,HTML,Intermediate
279,Pandas,Intermediate
279,NumPy,Intermediate
279,Excel,Advanced
279,Android,Intermediate
279,GCP,Intermediate
279,Azure,Intermediate
279,Scikit-learn,Intermediate
280,PyTorch,Beginner
280,HTML,Beginner
280,Docker,Advanced
280,JavaScript,Intermediate
280,Scikit-learn,Beginner
280,Kubernetes,Beginner
280,Excel,Advanced
280,Matplotlib,Advanced
280,PostgreSQL,Advanced
280,Deep Learning,Intermediate
281,Communication,Intermediate
281,MySQL,Intermediate
281,Machine Learning,Beginner
281,C++,Advanced
281,HTML,Advanced
282,GCP,Beginner
282,Communication,Beginner
282,Pandas,Beginner
282,MongoDB,Beginner
282,Operating Systems,Intermediate
282,Seaborn,Beginner
282,Python,Intermediate
283,TensorFlow,Advanced
283,Cyber Security,Beginner
283,JavaScript,Beginner
283,DBMS,Intermediate
283,System Design,Advanced
283,C++,Advanced
283,GCP,Advanced
283,Django,Intermediate
283,PostgreSQL,Beginner
284,Django,Beginner
284,CSS,Intermediate
284,System Design,Advanced
284,MySQL,Beginner
284,Cyber Security,Intermediate
284,Git,Beginner
284,Android,Intermediate
284,Docker,Advanced
284,Operating Systems,Beginner
284,C++,Beginner
285,Express.js,Beginner
285,Android,Advanced
285,Communication,Advanced
285,Pandas,Beginner
285,Bash,Intermediate
285,Cyber Security,Intermediate
286,C++,Advanced
286,Node.js,Beginner
286,JavaScript,Advanced
286,Android,Beginner
286,Git,Beginner
286,Django,Beginner
287,JavaScript,Advanced
287,TensorFlow,Advanced
287,Python,Intermediate
287,PyTorch,Intermediate
287,Express.js,Advanced
287,DBMS,Advanced
288,Flask,Beginner
288,NLP,Intermediate
288,React,Intermediate
288,Data Analysis,Beginner
288,C,Intermediate
288,AWS,Intermediate
288,Bash,Intermediate
289,TensorFlow,Beginner
289,Kubernetes,Advanced
289,Data Analysis,Beginner
289,Cyber Security,Intermediate
289,Scikit-learn,Advanced
289,Pandas,Beginner
290,NumPy,Advanced
290,Android,Beginner
290,Express.js,Intermediate
290,Git,Advanced
290,C,Advanced
290,React,Advanced
290,Communication,Advanced
290,TensorFlow,Intermediate
290,Python,Beginner
290,Node.js,Advanced
291,Data Analysis,Intermediate
291,MySQL,Advanced
291,Flask,Advanced
291,Communication,Intermediate
291,Git,Beginner
291,Cyber Security,Beginner
291,Node.js,Beginner
292,Python,Intermediate
292,Kubernetes,Advanced
292,MySQL,Beginner
292,Computer Vision,Advanced
292,System Design,Advanced
292,React,Beginner
292,Machine Learning,Advanced
292,Deep Learning,Beginner
292,MongoDB,Intermediate
292,CSS,Intermediate
293,Django,Beginner
293,OOP,Advanced
293,Machine Learning,Intermediate
293,Pandas,Intermediate
293,Linux,Intermediate
293,PostgreSQL,Advanced
293,GCP,Beginner
293,MySQL,Intermediate
293,Excel,Beginner
294,Matplotlib,Beginner
294,DBMS,Intermediate
294,Problem Solving,Intermediate
294,Computer Vision,Advanced
294,GitHub,Advanced
294,Kotlin,Intermediate
294,Docker,Advanced
294,OOP,Beginner
294,DSA,Beginner
295,DBMS,Intermediate
295,Python,Beginner
295,GitHub,Intermediate
295,Data Analysis,Advanced
295,CSS,Intermediate
295,NumPy,Beginner
295,Scikit-learn,Beginner
295,AWS,Intermediate
295,Operating Systems,Intermediate
296,OOP,Beginner
296,Deep Learning,Intermediate
296,NumPy,Advanced
296,C,Beginner
296,Problem Solving,Advanced
296,Communication,Intermediate
296,Excel,Beginner
297,MongoDB,Beginner
297,HTML,Intermediate
297,Linux,Advanced
297,Computer Networks,Intermediate
297,Communication,Intermediate
298,DBMS,Beginner
298,Kotlin,Intermediate
298,Android,Beginner
298,Computer Vision,Advanced
298,MySQL,Beginner
298,Python,Intermediate
298,Data Analysis,Intermediate
298,MongoDB,Intermediate
299,C++,Advanced
299,MongoDB,Advanced
299,MySQL,Intermediate
299,Flask,Intermediate
299,Kubernetes,Beginner
299,GitHub,Intermediate
299,Power BI,Advanced
299,Python,Advanced
300,Cyber Security,Intermediate
300,Django,Advanced
300,Kubernetes,Intermediate
300,C++,Beginner
300,Matplotlib,Beginner
301,Machine Learning,Beginner
301,Linux,Beginner
301,Seaborn,Intermediate
301,Kubernetes,Intermediate
301,Matplotlib,Advanced
301,Kotlin,Beginner
301,SQL,Advanced
302,Django,Beginner
302,DSA,Beginner
302,HTML,Beginner
302,TensorFlow,Advanced
302,Computer Networks,Advanced
302,Machine Learning,Intermediate
302,Deep Learning,Intermediate
302,Matplotlib,Beginner
302,MongoDB,Intermediate
303,Git,Intermediate
303,Computer Networks,Intermediate
303,Android,Beginner
303,System Design,Advanced
303,C++,Advanced
303,Operating Systems,Beginner
303,MySQL,Intermediate
303,Cyber Security,Intermediate
303,Java,Beginner
304,DBMS,Intermediate
304,Problem Solving,Beginner
304,Cyber Security,Advanced
304,DSA,Intermediate
304,TensorFlow,Beginner
305,JavaScript,Advanced
305,Machine Learning,Advanced
305,Problem Solving,Intermediate
305,Kotlin,Intermediate
305,Android,Beginner
305,Django,Intermediate
306,Computer Networks,Advanced
306,PostgreSQL,Intermediate
306,System Design,Beginner
306,Problem Solving,Intermediate
306,Docker,Advanced
306,Operating Systems,Advanced
307,Kotlin,Intermediate
307,OOP,Intermediate
307,Flask,Advanced
307,Node.js,Intermediate
307,Excel,Intermediate
307,Express.js,Beginner
307,MySQL,Advanced
307,Pandas,Advanced
307,Bash,Beginner
307,Machine Learning,Intermediate
308,Matplotlib,Beginner
308,NumPy,Intermediate
308,AWS,Advanced
308,DSA,Beginner
308,System Design,Intermediate
308,Problem Solving,Advanced
308,Express.js,Intermediate
308,Communication,Advanced
308,Linux,Beginner
309,HTML,Beginner
309,MySQL,Beginner
309,Python,Intermediate
309,Docker,Intermediate
309,Communication,Intermediate
309,PyTorch,Advanced
309,TensorFlow,Advanced
309,Power BI,Advanced
310,Git,Advanced
310,Express.js,Intermediate
310,Deep Learning,Advanced
310,GitHub,Beginner
310,Power BI,Beginner
310,Java,Advanced
310,AWS,Advanced
310,JavaScript,Beginner
310,Problem Solving,Intermediate
310,Kubernetes,Beginner
311,Kotlin,Advanced
311,TensorFlow,Beginner
311,HTML,Beginner
311,Computer Vision,Beginner
311,Problem Solving,Intermediate
311,Machine Learning,Intermediate
311,React,Beginner
311,SQL,Intermediate
312,Azure,Intermediate
312,Power BI,Intermediate
312,React,Intermediate
312,GitHub,Beginner
312,Data Analysis,Advanced
313,CSS,Beginner
313,Node.js,Beginner
313,PostgreSQL,Beginner
313,AWS,Advanced
313,Problem Solving,Beginner
313,DSA,Beginner
314,Cyber Security,Advanced
314,GitHub,Advanced
314,Linux,Beginner
314,Power BI,Intermediate
314,Java,Beginner
315,Git,Intermediate
315,Seaborn,Intermediate
315,Problem Solving,Intermediate
315,Data Analysis,Beginner
315,Computer Networks,Advanced
315,Kotlin,Intermediate
316,Machine Learning,Beginner
316,Problem Solving,Intermediate
316,DSA,Beginner
316,Data Analysis,Advanced
316,Azure,Beginner
317,Flask,Intermediate
317,C++,Intermediate
317,Azure,Intermediate
317,PyTorch,Beginner
317,NLP,Beginner
317,Computer Vision,Intermediate
317,Scikit-learn,Beginner
318,Excel,Intermediate
318,NLP,Intermediate
318,DBMS,Beginner
318,SQL,Beginner
318,JavaScript,Beginner
318,Linux,Intermediate
318,Data Analysis,Advanced
319,Bash,Beginner
319,Kotlin,Intermediate
319,DSA,Intermediate
319,Django,Beginner
319,Problem Solving,Advanced
319,Azure,Intermediate
319,MySQL,Advanced
319,Android,Beginner
320,Java,Intermediate
320,Kubernetes,Intermediate
320,Machine Learning,Advanced
320,React,Beginner
320,TensorFlow,Beginner
320,Deep Learning,Beginner
320,C,Advanced
320,HTML,Intermediate
321,Python,Advanced
321,Data Analysis,Advanced
321,MySQL,Beginner
321,OOP,Beginner
321,React,Intermediate
321,Scikit-learn,Beginner
321,Kotlin,Advanced
321,Computer Vision,Beginner
322,Matplotlib,Advanced
322,DSA,Advanced
322,MongoDB,Intermediate
322,Cyber Security,Beginner
322,Express.js,Beginner
322,Kubernetes,Intermediate
322,TensorFlow,Advanced
322,PyTorch,Beginner
322,Django,Beginner
323,OOP,Advanced
323,CSS,Advanced
323,Communication,Advanced
323,Scikit-learn,Beginner
323,Docker,Beginner
323,DSA,Intermediate
323,Matplotlib,Advanced
324,Kotlin,Beginner
324,Express.js,Beginner
324,Java,Intermediate
324,Scikit-learn,Intermediate
324,Seaborn,Intermediate
324,System Design,Intermediate
324,GCP,Beginner
324,JavaScript,Beginner
325,NumPy,Advanced
325,Django,Intermediate
325,C++,Beginner
325,AWS,Advanced
325,NLP,Advanced
325,Git,Intermediate
325,Azure,Intermediate
325,Android,Beginner
325,C,Intermediate
326,DBMS,Intermediate
326,Seaborn,Advanced
326,Express.js,Beginner
326,MongoDB,Advanced
326,Flask,Advanced
326,Problem Solving,Beginner
326,System Design,Intermediate
326,DSA,Advanced
326,Scikit-learn,Intermediate
327,Azure,Advanced
327,Node.js,Beginner
327,NumPy,Advanced
327,DBMS,Intermediate
327,Pandas,Intermediate
328,OOP,Intermediate
328,Git,Intermediate
328,Node.js,Advanced
328,Machine Learning,Beginner
328,Power BI,Intermediate
328,Kubernetes,Intermediate
328,System Design,Intermediate
328,CSS,Intermediate
329,HTML,Beginner
329,PostgreSQL,Beginner
329,Azure,Beginner
329,Android,Beginner
329,Computer Networks,Beginner
330,Excel,Advanced
330,React,Advanced
330,Android,Beginner
330,Node.js,Advanced
330,Kubernetes,Beginner
330,Matplotlib,Advanced
330,Docker,Beginner
330,DSA,Advanced
330,PostgreSQL,Beginner
330,NLP,Intermediate
331,NLP,Beginner
331,Pandas,Beginner
331,Cyber Security,Intermediate
331,PyTorch,Intermediate
331,SQL,Advanced
331,Azure,Beginner
332,PyTorch,Advanced
332,C,Advanced
332,Communication,Intermediate
332,AWS,Beginner
332,Operating Systems,Beginner
333,NumPy,Intermediate
333,AWS,Advanced
333,Matplotlib,Intermediate
333,Pandas,Advanced
333,Azure,Beginner
333,Kubernetes,Intermediate
333,Deep Learning,Beginner
333,C,Intermediate
333,Flask,Beginner
333,CSS,Beginner
334,HTML,Intermediate
334,Linux,Intermediate
334,DSA,Intermediate
334,NLP,Beginner
334,C++,Advanced
335,Flask,Advanced
335,OOP,Intermediate
335,Machine Learning,Intermediate
335,HTML,Advanced
335,Java,Intermediate
335,Django,Advanced
335,CSS,Intermediate
335,Python,Intermediate
336,Flask,Beginner
336,HTML,Advanced
336,Power BI,Advanced
336,NLP,Beginner
336,C++,Advanced
336,Kotlin,Beginner
336,Seaborn,Advanced
336,GCP,Intermediate
336,SQL,Intermediate
336,Computer Vision,Beginner
337,Python,Advanced
337,Matplotlib,Advanced
337,NumPy,Advanced
337,CSS,Intermediate
337,OOP,Advanced
337,Express.js,Intermediate
337,DBMS,Advanced
338,Express.js,Intermediate
338,Docker,Advanced
338,System Design,Intermediate
338,TensorFlow,Advanced
338,AWS,Advanced
338,Cyber Security,Advanced
338,Linux,Advanced
338,DSA,Beginner
338,Computer Vision,Advanced
338,Python,Advanced
339,Cyber Security,Advanced
339,Git,Beginner
339,Computer Vision,Advanced
339,NLP,Intermediate
339,Matplotlib,Advanced
340,Flask,Intermediate
340,GCP,Beginner
340,GitHub,Beginner
340,Pandas,Intermediate
340,Power BI,Beginner
340,Node.js,Advanced
341,Computer Vision,Intermediate
341,Scikit-learn,Intermediate
341,C,Intermediate
341,Pandas,Advanced
341,MongoDB,Advanced
341,Operating Systems,Beginner
342,Android,Intermediate
342,Computer Vision,Beginner
342,CSS,Advanced
342,Bash,Beginner
342,Node.js,Beginner
342,Flask,Beginner
342,Problem Solving,Beginner
342,Docker,Advanced
342,Cyber Security,Advanced
343,Communication,Intermediate
343,Cyber Security,Advanced
343,Seaborn,Beginner
343,AWS,Intermediate
343,NumPy,Intermediate
343,Operating Systems,Intermediate
344,JavaScript,Beginner
344,Python,Intermediate
344,Pandas,Intermediate
344,Linux,Beginner
344,Matplotlib,Intermediate
344,Express.js,Advanced
345,Problem Solving,Intermediate
345,GitHub,Beginner
345,Bash,Advanced
345,PyTorch,Beginner
345,NLP,Advanced
345,Data Analysis,Beginner
345,Git,Intermediate
346,Computer Networks,Beginner
346,Communication,Intermediate
346,TensorFlow,Beginner
346,Django,Intermediate
346,DSA,Advanced
346,DBMS,Advanced
346,C++,Advanced
347,Node.js,Beginner
347,Pandas,Beginner
347,Kubernetes,Beginner
347,GitHub,Intermediate
347,AWS,Beginner
347,Problem Solving,Beginner
347,DBMS,Beginner
347,NLP,Beginner
347,MongoDB,Advanced
348,Deep Learning,Advanced
348,Android,Beginner
348,Kubernetes,Advanced
348,CSS,Intermediate
348,Node.js,Advanced
348,GitHub,Intermediate
348,C,Intermediate
348,Data Analysis,Beginner
349,CSS,Beginner
349,Linux,Beginner
349,Bash,Advanced
349,C++,Intermediate
349,Data Analysis,Advanced
349,Computer Networks,Advanced
349,Java,Advanced
349,React,Beginner
349,NumPy,Intermediate
350,PyTorch,Beginner
350,Communication,Beginner
350,C,Beginner
350,AWS,Beginner
350,Git,Beginner
350,Pandas,Advanced
351,NumPy,Advanced
351,Machine Learning,Advanced
351,Java,Intermediate
351,Computer Networks,Beginner
351,Express.js,Intermediate
351,NLP,Beginner
351,Excel,Advanced
351,Operating Systems,Intermediate
351,Python,Advanced
352,Excel,Intermediate
352,NLP,Advanced
352,CSS,Intermediate
352,PyTorch,Intermediate
352,TensorFlow,Intermediate
352,Azure,Intermediate
353,C,Advanced
353,AWS,Intermediate
353,Data Analysis,Advanced
353,OOP,Beginner
353,MySQL,Advanced
353,Azure,Advanced
353,Matplotlib,Advanced
353,SQL,Advanced
353,GCP,Intermediate
354,Flask,Advanced
354,TensorFlow,Intermediate
354,Pandas,Intermediate
354,OOP,Beginner
354,Cyber Security,Beginner
354,Git,Advanced
354,Django,Beginner
355,Azure,Beginner
355,MySQL,Beginner
355,Python,Intermediate
355,Operating Systems,Intermediate
355,AWS,Beginner
355,Power BI,Intermediate
356,C,Advanced
356,Data Analysis,Advanced
356,Communication,Beginner
356,Excel,Intermediate
356,Java,Intermediate
356,Pandas,Beginner
357,C++,Advanced
357,NLP,Intermediate
357,AWS,Intermediate
357,HTML,Advanced
357,Java,Beginner
357,Problem Solving,Intermediate
357,MySQL,Intermediate
357,Machine Learning,Advanced
358,Scikit-learn,Beginner
358,Git,Intermediate
358,Cyber Security,Beginner
358,DBMS,Intermediate
358,Docker,Advanced
358,TensorFlow,Intermediate
358,Python,Advanced
358,Flask,Intermediate
359,GitHub,Beginner
359,HTML,Advanced
359,Bash,Intermediate
359,NumPy,Intermediate
359,MongoDB,Intermediate
359,TensorFlow,Beginner
359,Django,Beginner
359,AWS,Advanced
359,OOP,Advanced
359,CSS,Beginner
360,Data Analysis,Intermediate
360,Cyber Security,Intermediate
360,Python,Beginner
360,Node.js,Beginner
360,GitHub,Advanced
360,PostgreSQL,Advanced
360,Excel,Intermediate
360,Computer Vision,Beginner
360,MySQL,Advanced
361,MySQL,Advanced
361,System Design,Beginner
361,Operating Systems,Advanced
361,Android,Intermediate
361,NLP,Advanced
361,Deep Learning,Intermediate
362,JavaScript,Advanced
362,Data Analysis,Advanced
362,PyTorch,Beginner
362,System Design,Advanced
362,DSA,Intermediate
362,Node.js,Advanced
362,Flask,Beginner
362,Pandas,Intermediate
362,Deep Learning,Beginner
362,GitHub,Intermediate
363,Node.js,Beginner
363,PostgreSQL,Beginner
363,React,Intermediate
363,Java,Advanced
363,GitHub,Beginner
363,Linux,Beginner
364,Data Analysis,Beginner
364,Python,Beginner
364,JavaScript,Beginner
364,React,Advanced
364,Deep Learning,Advanced
364,MySQL,Beginner
364,Django,Beginner
364,MongoDB,Beginner
364,Computer Networks,Beginner
365,GitHub,Intermediate
365,Cyber Security,Beginner
365,Power BI,Beginner
365,Problem Solving,Beginner
365,React,Beginner
365,Python,Beginner
365,NumPy,Beginner
366,Linux,Beginner
366,PyTorch,Advanced
366,Django,Beginner
366,Matplotlib,Beginner
366,GCP,Beginner
366,Deep Learning,Intermediate
366,Express.js,Advanced
366,Computer Vision,Advanced
367,Operating Systems,Advanced
367,Kubernetes,Advanced
367,Java,Beginner
367,Git,Beginner
367,GitHub,Intermediate
367,Flask,Beginner
367,TensorFlow,Advanced
368,Pandas,Advanced
368,MongoDB,Advanced
368,PyTorch,Advanced
368,Git,Intermediate
368,DSA,Advanced
368,Kubernetes,Beginner
368,NumPy,Advanced
368,Matplotlib,Beginner
368,Docker,Intermediate
369,GCP,Intermediate
369,Linux,Intermediate
369,Docker,Advanced
369,Node.js,Advanced
369,AWS,Beginner
370,React,Beginner
370,OOP,Intermediate
370,Flask,Intermediate
370,Node.js,Intermediate
370,Express.js,Intermediate
370,Operating Systems,Advanced
370,Data Analysis,Intermediate
371,Docker,Intermediate
371,Machine Learning,Advanced
371,PyTorch,Intermediate
371,Matplotlib,Intermediate
371,DBMS,Advanced
371,Cyber Security,Intermediate
371,OOP,Intermediate
372,Deep Learning,Beginner
372,Machine Learning,Beginner
372,TensorFlow,Intermediate
372,Communication,Beginner
372,MongoDB,Intermediate
372,PostgreSQL,Advanced
372,Django,Intermediate
372,HTML,Beginner
372,OOP,Advanced
372,Scikit-learn,Intermediate
373,Python,Intermediate
373,DBMS,Beginner
373,Scikit-learn,Intermediate
373,NLP,Beginner
373,Data Analysis,Beginner
373,PyTorch,Advanced
374,Java,Advanced
374,GCP,Advanced
374,Seaborn,Intermediate
374,Git,Advanced
374,Scikit-learn,Advanced
374,Cyber Security,Beginner
374,Operating Systems,Advanced
374,DBMS,Advanced
375,React,Intermediate
375,Python,Beginner
375,Android,Advanced
375,Bash,Advanced
375,Express.js,Intermediate
375,HTML,Beginner
375,Flask,Beginner
375,Data Analysis,Advanced
375,Azure,Advanced
376,MongoDB,Advanced
376,Computer Networks,Beginner
376,Azure,Intermediate
376,DSA,Beginner
376,Java,Advanced
376,Docker,Beginner
377,Cyber Security,Advanced
377,Express.js,Intermediate
377,Android,Advanced
377,PyTorch,Advanced
377,DSA,Intermediate
377,Node.js,Advanced
377,Azure,Intermediate
377,Excel,Beginner
377,MongoDB,Intermediate
378,DBMS,Beginner
378,System Design,Beginner
378,PostgreSQL,Advanced
