user_id,skill,level
378,HTML,Beginner
378,Bash,Intermediate
378,Machine Learning,Beginner
378,GitHub,Intermediate
379,PostgreSQL,Intermediate
379,Computer Networks,Advanced
379,Cyber Security,Beginner
379,Flask,Intermediate
379,PyTorch,Beginner
379,Docker,Advanced
380,React,Intermediate
380,Computer Networks,Intermediate
380,Python,Intermediate
380,SQL,Beginner
380,Excel,Intermediate
380,Flask,Advanced
380,GCP,Beginner
380,PyTorch,Beginner
380,Git,Beginner
381,Azure,Advanced
381,C++,Advanced
381,Node.js,Advanced
381,Flask,Advanced
381,GitHub,Beginner
382,HTML,Intermediate
382,System Design,Intermediate
382,PostgreSQL,Beginner
382,MySQL,Beginner
382,DBMS,Beginner
382,Express.js,Beginner
382,AWS,Advanced
382,SQL,Intermediate
382,Kubernetes,Advanced
383,DSA,Beginner
383,MongoDB,Beginner
383,Git,Beginner
383,Problem Solving,Intermediate
383,Cyber Security,Advanced
383,MySQL,Intermediate
383,Linux,Advanced
383,GCP,Advanced
383,Pandas,Intermediate
384,Linux,Advanced
384,HTML,Intermediate
384,Express.js,Intermediate
384,Cyber Security,Advanced
384,OOP,Beginner
384,Data Analysis,Advanced
384,Docker,Intermediate
384,Matplotlib,Intermediate
384,Power BI,Beginner
385,HTML,Intermediate
385,Pandas,Beginner
385,Power BI,Beginner
385,Node.js,Beginner
385,Bash,Advanced
385,Linux,Beginner
385,NumPy,Advanced
385,PyTorch,Intermediate
385,Python,Intermediate
386,CSS,Advanced
386,Operating Systems,Advanced
386,Pandas,Intermediate
386,DSA,Intermediate
386,Git,Beginner
386,MongoDB,Intermediate
387,JavaScript,Beginner
387,Computer Vision,Advanced
387,OOP,Intermediate
387,MySQL,Intermediate
387,Kotlin,Intermediate
387,AWS,Beginner
387,GCP,Beginner
387,PyTorch,Intermediate
388,Excel,Intermediate
388,Scikit-learn,Intermediate
388,Python,Advanced
388,React,Beginner
388,PyTorch,Beginner
388,Communication,Beginner
388,MongoDB,Advanced
388,PostgreSQL,Intermediate
388,JavaScript,Advanced
388,C++,Beginner
389,PyTorch,Advanced
389,Express.js,Beginner
389,OOP,Beginner
389,Azure,Intermediate
389,Flask,Intermediate
389,Computer Networks,Beginner
389,Deep Learning,Intermediate
390,Docker,Intermediate
390,Deep Learning,Advanced
390,JavaScript,Beginner
390,Java,Intermediate
390,C,Advanced
390,NumPy,Intermediate
390,Express.js,Advanced
390,Matplotlib,Intermediate
391,Operating Systems,Intermediate
391,DSA,Advanced
391,NumPy,Beginner
391,HTML,Beginner
391,SQL,Advanced
391,Bash,Beginner
391,Azure,Intermediate
391,MySQL,Advanced
392,SQL,Intermediate
392,GCP,Intermediate
392,AWS,Advanced
392,MongoDB,Advanced
392,Problem Solving,Beginner
392,Computer Networks,Advanced
392,Bash,Beginner
392,NumPy,Advanced
393,PyTorch,Advanced
393,Computer Networks,Beginner
393,GCP,Advanced
393,HTML,Advanced
393,Seaborn,Intermediate
393,Azure,Beginner
393,Excel,Intermediate
393,TensorFlow,Beginner
394,Scikit-learn,Advanced
394,Computer Vision,Intermediate
394,OOP,Advanced
394,MongoDB,Beginner
394,HTML,Beginner
394,Java,Intermediate
395,CSS,Advanced
395,Android,Intermediate
395,System Design,Beginner
395,DSA,Intermediate
395,DBMS,Intermediate
395,TensorFlow,Advanced
396,Data Analysis,Intermediate
396,HTML,Intermediate
396,JavaScript,Advanced
396,DSA,Advanced
396,Git,Beginner
396,Seaborn,Beginner
396,Express.js,Intermediate
396,Machine Learning,Beginner
396,Java,Advanced
397,NumPy,Advanced
397,Cyber Security,Advanced
397,OOP,Beginner
397,React,Beginner
397,Problem Solving,Advanced
397,MySQL,Advanced
397,Seaborn,Intermediate
397,JavaScript,Intermediate
397,Computer Networks,Intermediate
397,Android,Beginner
398,Java,Beginner
398,TensorFlow,Advanced
398,Android,Beginner
398,Machine Learning,Beginner
398,Git,Beginner
399,CSS,Intermediate
399,Linux,Advanced
399,GitHub,Intermediate
399,Kubernetes,Advanced
399,Problem Solving,Beginner
399,Computer Networks,Intermediate
399,TensorFlow,Beginner
399,Docker,Intermediate
399,Deep Learning,Advanced
399,NLP,Intermediate
400,MongoDB,Beginner
400,GitHub,Intermediate
400,Django,Intermediate
400,PyTorch,Intermediate
400,Azure,Beginner
400,Linux,Intermediate
401,DBMS,Beginner
401,OOP,Intermediate
401,Node.js,Advanced
401,Django,Advanced
401,AWS,Beginner
401,SQL,Advanced
401,MongoDB,Advanced
402,SQL,Advanced
402,Data Analysis,Intermediate
402,Scikit-learn,Beginner
402,C,Advanced
402,Django,Beginner
402,Azure,Advanced
402,AWS,Intermediate
402,TensorFlow,Intermediate
402,NLP,Intermediate
403,Machine Learning,Intermediate
403,Cyber Security,Intermediate
403,GitHub,Intermediate
403,JavaScript,Advanced
403,GCP,Intermediate
403,Express.js,Beginner
404,Matplotlib,Advanced
404,GitHub,Intermediate
404,Django,Beginner
404,Computer Networks,Advanced
404,GCP,Intermediate
404,PostgreSQL,Beginner
404,Bash,Intermediate
404,Communication,Advanced
404,Machine Learning,Beginner
405,HTML,Intermediate
405,Django,Beginner
405,Data Analysis,Beginner
405,TensorFlow,Advanced
405,Communication,Advanced
405,AWS,Intermediate
405,PostgreSQL,Advanced
405,C,Beginner
405,NLP,Beginner
405,React,Intermediate
406,Linux,Advanced
406,Machine Learning,Beginner
406,Django,Beginner
406,Python,Beginner
406,Kubernetes,Beginner
406,GitHub,Advanced
406,NumPy,Beginner
407,Express.js,Beginner
407,Cyber Security,Intermediate
407,React,Beginner
407,NumPy,Advanced
407,Git,Beginner
407,DSA,Intermediate
407,Docker,Advanced
407,PostgreSQL,Beginner
408,Express.js,Intermediate
408,Linux,Advanced
408,Git,Advanced
408,Flask,Advanced
408,Excel,Beginner
408,TensorFlow,Beginner
408,GCP,Intermediate
408,PostgreSQL,Beginner
408,C++,Intermediate
408,AWS,Advanced
409,OOP,Beginner
409,Kubernetes,Advanced
409,Flask,Intermediate
409,Linux,Advanced
409,PostgreSQL,Advanced
409,Bash,Advanced
409,SQL,Beginner
409,Deep Learning,Advanced
409,React,Advanced
409,Git,Beginner
410,Seaborn,Intermediate
410,System Design,Advanced
410,Scikit-learn,Beginner
410,Linux,Intermediate
410,Operating Systems,Intermediate
410,Java,Advanced
410,Computer Vision,Intermediate
410,Flask,Advanced
411,Machine Learning,Intermediate
411,Data Analysis,Beginner
411,Java,Intermediate
411,Operating Systems,Advanced
411,Excel,Advanced
411,Docker,Beginner
411,Deep Learning,Intermediate
411,Android,Intermediate
411,C,Advanced
412,Java,Intermediate
412,Deep Learning,Beginner
412,Seaborn,Advanced
412,Express.js,Intermediate
412,React,Beginner
412,Django,Beginner
412,HTML,Advanced
412,SQL,Intermediate
412,Kotlin,Advanced
412,AWS,Advanced
413,NLP,Beginner
413,Seaborn,Advanced
413,React,Intermediate
413,Java,Intermediate
413,NumPy,Beginner
413,Problem Solving,Beginner
413,SQL,Beginner
413,Machine Learning,Beginner
414,Seaborn,Intermediate
414,Flask,Intermediate
414,Git,Intermediate
414,TensorFlow,Beginner
414,Cyber Security,Advanced
415,Git,Advanced
415,Communication,Beginner
415,Java,Intermediate
415,Express.js,Intermediate
415,Problem Solving,Beginner
416,System Design,Beginner
416,Git,Advanced
416,CSS,Advanced
416,Python,Intermediate
416,Kubernetes,Beginner
416,Kotlin,Beginner
416,Power BI,Beginner
417,PostgreSQL,Intermediate
417,Git,Beginner
417,Computer Vision,Intermediate
417,SQL,Intermediate
417,GitHub,Beginner
417,Pandas,Advanced
417,Seaborn,Advanced
417,Communication,Beginner
417,DSA,Advanced
417,Computer Networks,Intermediate
418,MongoDB,Advanced
418,PyTorch,Advanced
418,React,Beginner
418,Operating Systems,Intermediate
418,NumPy,Beginner
418,Git,Advanced
418,PostgreSQL,Advanced
419,DSA,Intermediate
419,Deep Learning,Intermediate
419,Linux,Intermediate
419,Computer Vision,Advanced
419,Machine Learning,Beginner
419,DBMS,Advanced
419,PostgreSQL,Advanced
419,System Design,Beginner
419,Bash,Intermediate
419,HTML,Advanced
420,Django,Beginner
420,C++,Advanced
420,Matplotlib,Intermediate
420,Node.js,Beginner
420,Scikit-learn,Advanced
421,Power BI,Beginner
421,NumPy,Intermediate
421,Excel,Advanced
421,Linux,Beginner
421,Data Analysis,Advanced
421,DSA,Beginner
422,Excel,Beginner
422,NLP,Advanced
422,Docker,Beginner
422,Power BI,Beginner
422,Machine Learning,Advanced
422,JavaScript,Advanced
423,Node.js,Intermediate
423,JavaScript,Beginner
423,C,Intermediate
423,Kubernetes,Beginner
423,MongoDB,Intermediate
423,Excel,Advanced
423,Kotlin,Beginner
423,Data Analysis,Intermediate
423,Scikit-learn,Beginner
424,Android,Beginner
424,Computer Vision,Beginner
424,Docker,Advanced
424,Pandas,Intermediate
424,C++,Beginner
424,PostgreSQL,Intermediate
424,Java,Beginner
424,Problem Solving,Intermediate
424,TensorFlow,Advanced
425,MySQL,Advanced
425,MongoDB,Beginner
425,System Design,Advanced
425,Operating Systems,Intermediate
425,Cyber Security,Beginner
425,PostgreSQL,Advanced
426,Data Analysis,Beginner
426,DBMS,Advanced
426,PyTorch,Intermediate
426,GCP,Intermediate
426,Azure,Beginner
426,GitHub,Intermediate
426,Flask,Beginner
427,Flask,Advanced
427,Machine Learning,Advanced
427,GitHub,Beginner
427,React,Advanced
427,NLP,Intermediate
427,NumPy,Intermediate
427,DSA,Beginner
427,Power BI,Intermediate
427,PyTorch,Advanced
428,Matplotlib,Beginner
428,JavaScript,Advanced
428,Python,Beginner
428,Flask,Intermediate
428,Bash,Beginner
428,GCP,Beginner
429,Data Analysis,Beginner
429,Problem Solving,Beginner
429,Excel,Advanced
429,Python,Beginner
429,GitHub,Intermediate
429,Communication,Advanced
429,Operating Systems,Advanced
430,C++,Intermediate
430,Cyber Security,Intermediate
430,Linux,Beginner
430,GitHub,Beginner
430,Seaborn,Beginner
431,Excel,Intermediate
431,Linux,Beginner
431,Power BI,Advanced
431,Java,Intermediate
431,System Design,Advanced
431,DBMS,Advanced
431,Android,Advanced
431,CSS,Intermediate
431,SQL,Beginner
432,NumPy,Advanced
432,Docker,Beginner
432,Computer Vision,Beginner
432,NLP,Beginner
432,Java,Advanced
432,OOP,Beginner
432,Django,Intermediate
432,JavaScript,Intermediate
433,CSS,Intermediate
433,Computer Networks,Beginner
433,Kubernetes,Intermediate
433,DBMS,Intermediate
433,Kotlin,Intermediate
433,Excel,Intermediate
433,Node.js,Advanced
433,Linux,Advanced
433,DSA,Advanced
433,Scikit-learn,Advanced
434,Scikit-learn,Advanced
434,Kubernetes,Intermediate
434,AWS,Advanced
434,Problem Solving,Advanced
434,Bash,Beginner
434,Flask,Advanced
434,NumPy,Intermediate
435,Power BI,Advanced
435,Problem Solving,Intermediate
435,Pandas,Beginner
435,SQL,Advanced
435,Git,Beginner
435,Data Analysis,Intermediate
435,Linux,Advanced
435,Cyber Security,Advanced
436,Kubernetes,Beginner
436,Node.js,Beginner
436,Bash,Intermediate
436,Machine Learning,Intermediate
436,MySQL,Advanced
436,Communication,Intermediate
436,DBMS,Beginner
436,Azure,Advanced
437,Git,Advanced
437,Computer Vision,Intermediate
437,DBMS,Intermediate
437,Azure,Beginner
437,Linux,Intermediate
438,Azure,Beginner
438,Linux,Beginner
438,System Design,Advanced
438,Python,Intermediate
438,Kubernetes,Beginner
438,Excel,Advanced
439,GitHub,Beginner
439,Machine Learning,Intermediate
439,OOP,Beginner
439,Git,Intermediate
439,Linux,Intermediate
439,NLP,Intermediate
439,TensorFlow,Advanced
440,Kotlin,Intermediate
440,Machine Learning,Beginner
440,Scikit-learn,Beginner
440,Communication,Advanced
440,Docker,Advanced
440,Problem Solving,Beginner
440,Seaborn,Intermediate
440,OOP,Beginner
440,Java,Advanced
440,NLP,Intermediate
441,GitHub,Intermediate
441,GCP,Intermediate
441,Flask,Intermediate
441,Excel,Intermediate
441,OOP,Advanced
441,Scikit-learn,Beginner
441,TensorFlow,Intermediate
441,Machine Learning,Beginner
441,Cyber Security,Beginner
441,Operating Systems,Intermediate
442,JavaScript,Intermediate
442,Data Analysis,Beginner
442,Seaborn,Beginner
442,Java,Beginner
442,Deep Learning,Intermediate
442,DSA,Intermediate
442,Python,Beginner
442,Azure,Advanced
442,Computer Vision,Beginner
442,System Design,Beginner
443,GCP,Intermediate
443,Android,Intermediate
443,MySQL,Beginner
443,Linux,Intermediate
443,PyTorch,Beginner
443,Scikit-learn,Advanced
444,NLP,Beginner
444,Express.js,Beginner
444,HTML,Beginner
444,Scikit-learn,Intermediate
444,Cyber Security,Beginner
444,Kubernetes,Beginner
445,Bash,Beginner
445,TensorFlow,Advanced
445,Azure,Intermediate
445,Kubernetes,Intermediate
445,Seaborn,Beginner
445,NumPy,Beginner
445,GCP,Advanced
446,React,Advanced
446,CSS,Intermediate
446,GCP,Advanced
446,Kubernetes,Beginner
446,Express.js,Intermediate
446,Power BI,Beginner
446,Scikit-learn,Intermediate
446,Deep Learning,Advanced
446,Pandas,Advanced
446,Machine Learning,Beginner
447,GCP,Advanced
447,PyTorch,Beginner
447,Communication,Advanced
447,Data Analysis,Intermediate
447,DSA,Intermediate
447,C++,Beginner
447,Flask,Intermediate
448,NLP,Intermediate
448,CSS,Advanced
448,Kotlin,Intermediate
448,Git,Advanced
448,MongoDB,Advanced
448,Django,Advanced
448,C++,Beginner
448,Excel,Beginner
449,Operating Systems,Advanced
449,Android,Advanced
449,PostgreSQL,Advanced
449,Communication,Advanced
449,SQL,Beginner
449,Flask,Beginner
449,Scikit-learn,Advanced
449,Git,Advanced
449,Matplotlib,Intermediate
450,Java,Beginner
450,Flask,Beginner
450,SQL,Beginner
450,Computer Vision,Intermediate
450,Power BI,Beginner
450,C++,Advanced
451,Node.js,Beginner
451,SQL,Advanced
451,GitHub,Beginner
451,GCP,Advanced
451,Bash,Intermediate
451,Azure,Advanced
451,Docker,Beginner
451,Django,Advanced
452,Docker,Advanced
452,Deep Learning,Intermediate
452,Node.js,Advanced
452,Azure,Beginner
452,System Design,Intermediate
452,Seaborn,Advanced
452,Excel,Advanced
452,Computer Vision,Beginner
452,Flask,Beginner
453,Node.js,Intermediate
453,Linux,Intermediate
453,MongoDB,Advanced
453,AWS,Intermediate
453,Problem Solving,Beginner
453,GCP,Beginner
454,Matplotlib,Advanced
454,Django,Beginner
454,Node.js,Advanced
454,Python,Advanced
454,Express.js,Beginner
454,NumPy,Beginner
454,Azure,Intermediate
454,SQL,Advanced
454,DBMS,Advanced
455,Pandas,Intermediate
455,Matplotlib,Beginner
455,Data Analysis,Intermediate
455,Bash,Advanced
455,JavaScript,Beginner
455,OOP,Advanced
456,Bash,Advanced
456,Kubernetes,Advanced
456,PostgreSQL,Advanced
456,Android,Beginner
456,Java,Advanced
456,NLP,Beginner
456,Scikit-learn,Advanced
456,C,Advanced
457,Deep Learning,Beginner
457,Java,Advanced
457,Pandas,Advanced
457,MySQL,Intermediate
457,TensorFlow,Advanced
457,SQL,Intermediate
458,Scikit-learn,Intermediate
458,Express.js,Advanced
458,MySQL,Intermediate
458,Communication,Beginner
458,JavaScript,Beginner
458,OOP,Beginner
458,GitHub,Advanced
458,Seaborn,Beginner
458,Computer Vision,Advanced
458,React,Advanced
459,DSA,Intermediate
459,GCP,Intermediate
459,Problem Solving,Advanced
459,System Design,Intermediate
459,AWS,Advanced
459,SQL,Advanced
459,Kotlin,Advanced
460,System Design,Beginner
460,Android,Beginner
460,GitHub,Advanced
460,CSS,Beginner
460,Python,Beginner
460,Operating Systems,Advanced
460,Problem Solving,Advanced
460,Express.js,Advanced
460,DSA,Beginner
461,React,Advanced
461,SQL,Beginner
461,Excel,Beginner
461,DSA,Advanced
461,Data Analysis,Intermediate
461,DBMS,Advanced
461,Bash,Intermediate
461,Express.js,Advanced
461,PyTorch,Advanced
461,PostgreSQL,Beginner
462,MySQL,Intermediate
462,DSA,Beginner
462,TensorFlow,Beginner
462,Pandas,Intermediate
462,Data Analysis,Beginner
463,Java,Advanced
463,Azure,Beginner
463,TensorFlow,Advanced
463,SQL,Advanced
463,DBMS,Advanced
463,React,Advanced
463,Communication,Beginner
464,Python,Beginner
464,Problem Solving,Beginner
464,Power BI,Intermediate
464,Computer Networks,Advanced
464,Operating Systems,Advanced
464,TensorFlow,Beginner
464,Linux,Intermediate
464,Java,Beginner
464,System Design,Beginner
464,NumPy,Advanced
465,Computer Vision,Beginner
465,HTML,Intermediate
465,Scikit-learn,Intermediate
465,MongoDB,Intermediate
465,PostgreSQL,Intermediate
465,Deep Learning,Advanced
465,GitHub,Advanced
466,Linux,Advanced
466,Excel,Advanced
466,JavaScript,Advanced
466,MongoDB,Beginner
466,Git,Advanced
466,Python,Intermediate
466,PyTorch,Advanced
466,MySQL,Beginner
466,PostgreSQL,Advanced
467,CSS,Intermediate
467,MySQL,Advanced
467,Deep Learning,Beginner
467,Communication,Beginner
467,JavaScript,Intermediate
467,Matplotlib,Advanced
467,Cyber Security,Beginner
468,Express.js,Beginner
468,Operating Systems,Advanced
468,Problem Solving,Advanced
468,Kubernetes,Advanced
468,JavaScript,Intermediate
468,Node.js,Beginner
468,Kotlin,Beginner
469,Kotlin,Beginner
469,C++,Intermediate
469,MongoDB,Beginner
469,SQL,Intermediate
469,TensorFlow,Advanced
469,JavaScript,Intermediate
470,CSS,Advanced
470,System Design,Advanced
470,DSA,Beginner
470,DBMS,Advanced
470,Cyber Security,Beginner
470,OOP,Beginner
471,DSA,Beginner
471,System Design,Beginner
471,Express.js,Advanced
471,Machine Learning,Intermediate
471,NLP,Beginner
471,AWS,Advanced
471,Bash,Intermediate
472,React,Intermediate
472,GitHub,Advanced
472,Excel,Advanced
472,CSS,Intermediate
472,Kubernetes,Advanced
472,C++,Intermediate
472,NumPy,Advanced
473,Django,Intermediate
473,Power BI,Beginner
473,Communication,Beginner
473,Docker,Advanced
473,Computer Networks,Advanced
473,Machine Learning,Intermediate
473,React,Beginner
473,Data Analysis,Intermediate
473,GitHub,Intermediate
474,Django,Intermediate
474,Express.js,Advanced
474,HTML,Beginner
474,Pandas,Intermediate
474,Kubernetes,Intermediate
474,DSA,Intermediate
474,Python,Intermediate
474,Problem Solving,Intermediate
474,Operating Systems,Advanced
475,Power BI,Advanced
475,Deep Learning,Intermediate
475,Bash,Beginner
475,NumPy,Beginner
475,JavaScript,Intermediate
476,Java,Advanced
476,C,Intermediate
476,Scikit-learn,Intermediate
476,Bash,Beginner
476,TensorFlow,Advanced
476,Computer Networks,Beginner
476,Flask,Beginner
477,HTML,Advanced
477,GitHub,Intermediate
477,PyTorch,Intermediate
477,Kotlin,Advanced
477,Seaborn,Beginner
477,Computer Vision,Intermediate
478,Java,Advanced
478,Seaborn,Beginner
478,Excel,Beginner
478,Django,Beginner
478,CSS,Beginner
478,Cyber Security,Advanced
478,Kubernetes,Beginner
478,GitHub,Beginner
478,OOP,Beginner
479,AWS,Intermediate
479,Excel,Advanced
479,Computer Vision,Beginner
479,Problem Solving,Beginner
479,MySQL,Advanced
479,Operating Systems,Advanced
480,Python,Intermediate
480,Problem Solving,Intermediate
480,Operating Systems,Intermediate
480,Git,Beginner
480,MongoDB,Beginner
480,PyTorch,Intermediate
480,Excel,Intermediate
481,React,Advanced
481,JavaScript,Intermediate
481,Problem Solving,Beginner
481,Seaborn,Intermediate
481,Cyber Security,Advanced
482,DBMS,Advanced
482,Scikit-learn,Intermediate
482,AWS,Beginner
482,Java,Beginner
482,Django,Advanced
482,MySQL,Intermediate
483,OOP,Beginner
483,Java,Beginner
483,Data Analysis,Advanced
483,Pandas,Advanced
483,Bash,Intermediate
483,Node.js,Intermediate
483,TensorFlow,Beginner
483,Docker,Intermediate
483,MySQL,Beginner
483,Matplotlib,Advanced
484,Kotlin,Advanced
484,Computer Vision,Beginner
484,Excel,Advanced
484,Linux,Beginner
484,Communication,Beginner
484,Cyber Security,Advanced
485,Deep Learning,Beginner
485,Excel,Beginner
485,Docker,Intermediate
485,DBMS,Beginner
485,Machine Learning,Intermediate
485,Node.js,Beginner
485,Python,Advanced
485,Operating Systems,Intermediate
485,Kubernetes,Beginner
485,Kotlin,Advanced
486,React,Advanced
486,GCP,Beginner
486,Machine Learning,Intermediate
486,Express.js,Beginner
486,Docker,Beginner
486,Computer Vision,Advanced
486,PostgreSQL,Beginner
486,Django,Beginner
487,TensorFlow,Advanced
487,CSS,Advanced
487,Azure,Advanced
487,Deep Learning,Beginner
487,Machine Learning,Beginner
487,AWS,Intermediate
487,Communication,Intermediate
488,Machine Learning,Beginner
488,Android,Advanced
488,Kubernetes,Beginner
488,Computer Vision,Beginner
488,Bash,Intermediate
488,Node.js,Beginner
489,React,Intermediate
489,Communication,Intermediate
489,Excel,Intermediate
489,TensorFlow,Intermediate
489,Azure,Intermediate
489,OOP,Beginner
489,C,Beginner
489,Django,Advanced
489,Java,Advanced
490,Problem Solving,Beginner
490,GCP,Beginner
490,TensorFlow,Intermediate
490,Java,Advanced
490,CSS,Beginner
490,MongoDB,Advanced
491,Django,Intermediate
491,Docker,Advanced
491,C++,Advanced
491,Android,Intermediate
491,MySQL,Intermediate
491,Problem Solving,Beginner
491,AWS,Advanced
491,Data Analysis,Beginner
491,GCP,Intermediate
491,System Design,Intermediate
492,C++,Advanced
492,Docker,Intermediate
492,Machine Learning,Intermediate
492,Express.js,Beginner
492,MySQL,Beginner
492,AWS,Advanced
492,Computer Networks,Beginner
492,Deep Learning,Advanced
492,Seaborn,Advanced
492,Excel,Intermediate
493,Operating Systems,Intermediate
493,Communication,Intermediate
493,Azure,Beginner
493,Kotlin,Intermediate
493,C++,Intermediate
493,CSS,Intermediate
493,Linux,Beginner
493,Computer Networks,Intermediate
493,Machine Learning,Intermediate
493,Docker,Intermediate
494,Pandas,Advanced
494,CSS,Intermediate
494,Matplotlib,Beginner
494,Kubernetes,Beginner
494,NLP,Advanced
494,PyTorch,Intermediate
494,JavaScript,Advanced
494,Azure,Advanced
494,Operating Systems,Beginner
495,GitHub,Beginner
495,DBMS,Intermediate
495,Kubernetes,Intermediate
495,Communication,Advanced
495,Cyber Security,Beginner
495,Flask,Beginner
495,Deep Learning,Beginner
495,Django,Advanced
495,OOP,Intermediate
495,MongoDB,Beginner
496,Node.js,Advanced
496,Kotlin,Intermediate
496,MongoDB,Beginner
496,CSS,Intermediate
496,GCP,Intermediate
496,OOP,Beginner
497,Python,Intermediate
497,NLP,Advanced
497,OOP,Beginner
497,Azure,Advanced
497,MongoDB,Advanced
497,NumPy,Advanced
497,Computer Networks,Intermediate
497,Power BI,Intermediate
497,TensorFlow,Beginner
498,Communication,Intermediate
498,CSS,Advanced
498,JavaScript,Intermediate
498,Computer Vision,Advanced
498,DSA,Intermediate
498,HTML,Beginner
498,Django,Intermediate
498,System Design,Advanced
499,MySQL,Advanced
499,React,Advanced
499,Pandas,Beginner
499,PyTorch,Intermediate
499,Docker,Beginner
499,Android,Intermediate
499,NumPy,Beginner
500,Excel,Intermediate
500,Cyber Security,Beginner
500,System Design,Advanced
500,Kubernetes,Beginner
500,HTML,Beginner
500,Operating Systems,Advanced
500,DSA,Intermediate
500,NumPy,Advanced
